/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/ufs/core/ufs-sysfs.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      drivers/md/dm-stats.o
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/leds/blink/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/md/dm-rq.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/leds/led-class.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/leds/led-class-flash.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/leds/led-class-multicolor.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/arm_scmi/base.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/md/dm-bufio.o
  AR      drivers/leds/built-in.a
  CC      drivers/firmware/arm_scmi/clock.o
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/md/dm-crypt.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/media/firewire/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/md/dm-snap.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/media/usb/uvc/built-in.a
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/radio/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/arm_scmi/scmi_perf_domain.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/of/device.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/uhid.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/vhost/vsock.o
  CC      drivers/vhost/vhost.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/md/dm-user.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/of/kobj.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/hid/hid-lg.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/of/fdt.o
  AR      drivers/vhost/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/msm/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/efi-pstore.o
  AR      drivers/md/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/remoteproc/remoteproc_core.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/of/irq.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/mailbox/gunyah-msgq.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/firmware/efi/efi-init.o
  AR      drivers/of/built-in.a
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/firmware/efi/libstub/smbios.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/extcon/extcon.o
  CC      drivers/hid/hid-magicmouse.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/efi/arm-runtime.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/virt/gunyah/vm_mgr.o
  AR      drivers/extcon/built-in.a
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/hid/hid-nintendo.o
  AR      drivers/iio/health/built-in.a
  CC      drivers/remoteproc/remoteproc_cdev.o
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/st_asm330lhhx/built-in.a
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  CC      drivers/virt/gunyah/vm_mgr_mm.o
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  CC      drivers/hid/hid-prodikeys.o
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  AR      drivers/powercap/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/perf/arm_pmuv3.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/iio/inkern.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/android/binderfs.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/ras/debugfs.o
  CC      drivers/hid/hid-roccat.o
  AR      drivers/perf/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/hid/hid-roccat-common.o
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/hid/hid-roccat-arvo.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/android/binder.o
  AR      drivers/ras/built-in.a
  CC      drivers/hid/hid-roccat-isku.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/gnss/core.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/interconnect/qcom/icc-common.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/interconnect/core.o
  AR      drivers/iio/built-in.a
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/android/android_debug_symbols.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  AR      drivers/gnss/built-in.a
  CC      drivers/interconnect/bulk.o
  AR      drivers/interconnect/qcom/built-in.a
  CC      drivers/android/vendor_hooks.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      drivers/android/debug_kinfo.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC      drivers/hid/hid-roccat-lua.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC      drivers/hid/hid-roccat-savu.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/hid/hid-uclogic-core.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC      drivers/hid/hid-uclogic-rdesc.o
  CC      drivers/hid/hid-uclogic-params.o
  CC      drivers/hid/wacom_wac.o
  CC      drivers/hid/wacom_sys.o
  CC [M]  drivers/bluetooth/btbcm.o
  AR      drivers/android/built-in.a
  CC [M]  drivers/bluetooth/btqca.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/hid/hid-wiimote-debug.o
  LD [M]  drivers/bluetooth/hci_uart.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  GEN     vmlinux.symvers
  CC      .vmlinux.export.o
  CC [M]  arch/arm64/geniezone/gzvm.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  drivers/bluetooth/btsdio.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/net/can/dev/can-dev.mod.o
  CC [M]  drivers/net/can/slcan/slcan.mod.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  CC [M]  drivers/net/can/vcan.mod.o
  CC [M]  drivers/net/mii.mod.o
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
  CC [M]  drivers/net/ppp/ppp_mppe.mod.o
  LD      .tmp_vmlinux.kallsyms1
  CC [M]  drivers/net/ppp/pppox.mod.o
  CC [M]  drivers/net/ppp/pptp.mod.o
  CC [M]  drivers/net/slip/slhc.mod.o
  CC [M]  drivers/net/usb/aqc111.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/net/usb/cdc_eem.mod.o
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  CC [M]  drivers/net/usb/r8152.mod.o
  CC [M]  drivers/net/usb/r8153_ecm.mod.o
  CC [M]  drivers/net/usb/rtl8150.mod.o
  CC [M]  drivers/net/usb/usbnet.mod.o
  CC [M]  drivers/net/wwan/wwan.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  AS      .tmp_vmlinux.kallsyms1.o
  CC [M]  kernel/kheaders.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  net/6lowpan/6lowpan.mod.o
  CC [M]  net/6lowpan/nhc_dest.mod.o
  CC [M]  net/6lowpan/nhc_fragment.mod.o
  CC [M]  net/6lowpan/nhc_hop.mod.o
  CC [M]  net/6lowpan/nhc_ipv6.mod.o
  CC [M]  net/6lowpan/nhc_mobility.mod.o
  CC [M]  net/6lowpan/nhc_routing.mod.o
  CC [M]  net/6lowpan/nhc_udp.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/can-raw.mod.o
  LD      .tmp_vmlinux.kallsyms2
  CC [M]  net/can/can.mod.o
  CC [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.mod.o
  CC [M]  net/ieee802154/ieee802154.mod.o
  CC [M]  net/ieee802154/ieee802154_socket.mod.o
  CC [M]  net/l2tp/l2tp_core.mod.o
  CC [M]  net/l2tp/l2tp_ppp.mod.o
  CC [M]  net/mac802154/mac802154.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/tipc/diag.mod.o
  NM      .tmp_vmlinux.kallsyms2.syms
  CC [M]  net/tipc/tipc.mod.o
  LD [M]  arch/arm64/geniezone/gzvm.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  KSYMS   .tmp_vmlinux.kallsyms2.S
  LD [M]  drivers/bluetooth/btqca.ko
  LD [M]  drivers/bluetooth/btsdio.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/can/slcan/slcan.ko
  LD [M]  drivers/net/can/vcan.ko
  LD [M]  drivers/net/mii.ko
  LD [M]  drivers/net/ppp/bsd_comp.ko
  LD [M]  drivers/net/ppp/ppp_deflate.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/ppp/ppp_mppe.ko
  LD [M]  drivers/net/ppp/pppox.ko
  LD [M]  drivers/net/ppp/pptp.ko
  LD [M]  drivers/net/usb/aqc111.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_eem.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/r8152.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/net/usb/usbnet.ko
  LD [M]  drivers/net/wwan/wwan.ko
  LD [M]  drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/usb/serial/ftdi_sio.ko
  LD [M]  drivers/usb/serial/usbserial.ko
  LD [M]  kernel/kheaders.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  net/6lowpan/6lowpan.ko
  LD [M]  net/6lowpan/nhc_dest.ko
  LD [M]  net/6lowpan/nhc_fragment.ko
  LD [M]  net/6lowpan/nhc_hop.ko
  LD [M]  net/6lowpan/nhc_ipv6.ko
  LD [M]  net/6lowpan/nhc_mobility.ko
  LD [M]  net/6lowpan/nhc_routing.ko
  LD [M]  net/6lowpan/nhc_udp.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/bluetooth/bluetooth.ko
  LD [M]  net/bluetooth/hidp/hidp.ko
  LD [M]  net/bluetooth/rfcomm/rfcomm.ko
  LD [M]  net/can/can-bcm.ko
  LD [M]  net/can/can-gw.ko
  LD [M]  net/can/can-raw.ko
  LD [M]  net/can/can.ko
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.ko
  LD [M]  net/ieee802154/ieee802154.ko
  LD [M]  net/ieee802154/ieee802154_socket.ko
  LD [M]  net/l2tp/l2tp_core.ko
  LD [M]  net/l2tp/l2tp_ppp.ko
  LD [M]  net/mac802154/mac802154.ko
  LD [M]  net/nfc/nfc.ko
  LD [M]  net/rfkill/rfkill.ko
  LD [M]  net/tipc/diag.ko
  LD [M]  net/tipc/tipc.ko
  AS      .tmp_vmlinux.kallsyms2.o
  LD      vmlinux
  NM      System.map
  SORTTAB vmlinux
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/Image.gz
